c,H,oos_r2_median,oos_r2_mean,oos_r2_std,n_obs,lambda_median
0.3,5.0,0.09209806019073608,0.1029318581548276,0.031013792359987784,196,7.340589780195309
0.3,10.0,0.07898193494438704,0.08697180029034235,0.027113658079411417,196,8.46222549084466
0.3,15.0,0.07145293900163785,0.07712138635689635,0.024427881057035777,196,9.203555143143742
0.3,30.0,0.05901150226471752,0.06219398347249151,0.021267339390715012,196,10.52892897053404
0.3,45.0,0.050644873993691386,0.054926662288023884,0.02105462388706593,196,11.368581359815614
0.3,60.0,0.04809913089239276,0.051358708961030834,0.01911242219531374,196,11.989492552541954
0.3,90.0,0.04467699909625439,0.044760939908396205,0.041355298154588396,196,12.668243503738285
0.3,120.0,0.04236242643818261,0.03395215721824111,0.15066989872466657,196,13.224575241088509
0.3,180.0,0.04040413705056495,0.024242542385374655,0.24340595064007595,196,13.95788115231576
0.4,5.0,0.11594955782900451,0.12841394646351464,0.03840546242952922,196,14.949569860311936
0.4,10.0,0.1051898838856809,0.1150537132904402,0.03450354700190475,196,17.325418239457868
0.4,15.0,0.09845914096092095,0.1058884576169684,0.03174334642263167,196,18.928134429013426
0.4,30.0,0.08462256389672218,0.09070835930594617,0.029240836539308916,196,21.885508352933737
0.4,45.0,0.07764709917799323,0.08277164427567173,0.029856235434003463,196,23.604986789010525
0.4,60.0,0.07435123223161066,0.07867558985718272,0.028792560201764992,196,25.127384389362902
0.4,90.0,0.07112290056033271,0.07216549971264563,0.04530272482071878,196,26.810347565170964
0.4,120.0,0.06912421831437088,0.06624932240070192,0.0831278208063973,196,28.052748081079976
0.4,180.0,0.06731743630237558,0.06030484788137986,0.11298066765873625,196,29.852565892082843
0.5,5.0,0.13629190409477127,0.15058373070215336,0.045366106059741486,196,28.617943927550062
0.5,10.0,0.13008244638879524,0.1411773429902016,0.04173428807924513,196,33.09183712515248
0.5,15.0,0.12467882997762642,0.1336192747957545,0.03920061354555219,196,36.25434008242831
0.5,30.0,0.11108856485965302,0.12011276211411541,0.03735977541843198,196,41.25679422998799
0.5,45.0,0.10549246616994945,0.11262027014439357,0.0378294399010853,196,44.443816533834
0.5,60.0,0.10351296501258661,0.10847429203779974,0.038379154364998926,196,47.195377707025614
0.5,90.0,0.1020532969330708,0.1032494130652287,0.04487939474372862,196,50.313892913929585
