date,pnl_unpert,pnl_pert,pnl_mid_raw,pnl_mid,pnl_sim,impact_cost,turnover,day_volume,flow_flag_count,max_impact
2019-01-02,68.69912224981981,67.49951811245188,54.92154780359568,68.69912224981981,67.49951811245188,1.1996041373679165,121331.31170206351,19817464.0,1378,2.3128050090795884e-05
2019-01-03,185.9720485829394,184.90693396880894,142.9982553683516,185.9720485829394,184.90693396880894,1.0651146141304775,138085.16165233412,30908381.0,1150,2.632618137832397e-05
2019-01-04,118.64924827962602,117.20515451686944,95.87745675577028,118.64924827962602,117.20515451686944,1.4440937627565822,138438.36831494168,29947016.0,1121,7.685115555748677e-06
2019-01-07,89.278664778747,88.04728348419067,53.898018360613776,89.278664778747,88.04728348419067,1.2313812945563272,130708.05671367109,23960457.0,1496,1.897790136470775e-05
2019-01-08,131.16192152928733,129.44642161367074,114.62441858102362,131.16192152928733,129.44642161367074,1.7154999156165922,128684.3943107769,22259708.0,1474,1.1220210433770646e-05
2019-01-09,17.539071712213516,17.530285241121558,15.834548667130491,17.539071712213516,17.530285241121558,0.008786471091955489,1189.8255598544754,1553229.0,37,1.7292110114585334e-06
2019-01-10,30.437511849179874,29.82063806852261,19.958238485268875,30.437511849179874,29.82063806852261,0.6168737806572625,63222.317766046064,21774504.0,1825,1.6967556487592595e-05
2019-01-11,33.88839745493213,33.1576154367063,38.63255863022742,33.88839745493213,33.1576154367063,0.7307820182258271,64471.61558854485,16852388.0,1949,1.5987723464436438e-05
2019-01-14,71.57102727567693,70.84053741353839,57.26762442050441,71.57102727567693,70.84053741353839,0.7304898621385424,68314.02516669905,16179434.0,2172,3.588719548136415e-05
2019-01-15,62.96096434889084,62.189592534853674,43.08339635889467,62.96096434889084,62.189592534853674,0.7713718140371691,68926.39539757301,16690357.0,1671,2.7059268317437502e-05
2019-01-16,67.18443391103523,66.49612625355712,57.94643266379534,67.18443391103523,66.49612625355712,0.6883076574781113,73617.01995521128,17444476.0,2079,9.542892429532262e-06
2019-01-17,70.28172333110749,69.53023311524035,60.11901695804417,70.28172333110749,69.53023311524035,0.7514902158671389,76709.43375219591,17282083.0,1931,2.211777918060716e-05
2019-01-18,83.54644544421191,82.68356349596196,34.145720750091314,83.54644544421191,82.68356349596196,0.8628819482499546,75880.3335309916,19998019.0,1669,2.6213668539592055e-05
2019-01-22,45.63237320619868,44.84142845037851,15.248983634950724,45.63237320619868,44.84142845037851,0.790944755820171,83681.83891825684,18617061.0,1449,1.0963389044104762e-05
2019-01-23,71.82942038183023,70.97690252114924,43.947622196613594,71.82942038183023,70.97690252114924,0.8525178606809958,87099.1666003449,17997976.0,1484,6.230075641270071e-05
2019-01-24,103.97725566941878,103.10616484462135,83.55306259045953,103.97725566941878,103.10616484462135,0.8710908247974326,86068.02748921572,23250604.0,1926,2.074266387560582e-05
2019-01-25,42.32926903857146,41.34930415386595,24.99921362447289,42.32926903857146,41.34930415386595,0.97996488470551,84926.86235445447,23567482.0,1767,2.882015733888337e-05
2019-01-28,76.6983227705,75.6162177548169,34.222051610924716,76.6983227705,75.6162177548169,1.082105015683092,91824.68707863607,22469419.0,1580,2.3484725651268262e-05
2019-01-29,60.60080063534273,59.63449412013548,65.04302951021411,60.60080063534273,59.63449412013548,0.9663065152072517,95645.61078971601,21634369.0,1911,1.2769286011080853e-05
2019-01-30,59.00972407681838,58.18074132300377,28.539740188636685,59.00972407681838,58.18074132300377,0.8289827538146071,87949.80291146056,33410824.0,1543,1.5136287714492217e-05
2019-01-31,91.62831331868718,90.54042353848985,49.01630457249208,91.62831331868718,90.54042353848985,1.0878897801973262,84165.34934327147,25635771.0,1579,9.881391027526869e-06
2019-02-01,113.49591855729227,112.43469201263386,84.49192840063672,113.49591855729227,112.43469201263386,1.061226544658414,86522.88651364803,20674084.0,1508,4.981613744602083e-05
2019-02-04,45.8583790377332,44.63069400257491,24.087499202737725,45.8583790377332,44.63069400257491,1.2276850351582822,87741.40114604689,18875742.0,2167,1.5323650188654926e-05
2019-02-05,46.06784771947309,44.95090504251056,20.39729836166792,46.06784771947309,44.95090504251056,1.1169426769625312,91382.8873516791,22230549.0,1847,3.277765485924469e-05
2019-02-06,32.13477243592239,31.059523303937226,10.192378733564524,32.13477243592239,31.059523303937226,1.075249131985169,91392.65696272792,18483188.0,1760,1.3186114606918294e-05
2019-02-07,49.053255453427354,46.868987527856724,30.527536936686083,49.053255453427354,46.868987527856724,2.184267925570629,152163.40780331995,21014474.0,1266,1.8165562252633835e-05
2019-02-08,51.13956226089089,48.526446960028906,20.098396574617702,51.13956226089089,48.526446960028906,2.613115300861982,152472.63051966816,17075949.0,1608,2.7608373577200245e-05
2019-02-11,161.43109055442517,158.22498748853607,115.37237420585205,161.43109055442517,158.22498748853607,3.206103065889094,153789.3967421091,15571637.0,1956,4.952667900255845e-05
2019-02-12,74.23295687831043,71.23691356915946,53.39409580388404,74.23295687831043,71.23691356915946,2.996043309150974,152629.64504889437,17451884.0,1996,4.3902962488972136e-05
2019-02-13,86.06382989971131,82.98121978945782,51.760741283196765,86.06382989971131,82.98121978945782,3.0826101102534826,159765.76253776907,15909830.0,2100,9.468757479523114e-06
2019-02-14,27.845587085992154,25.340039285924096,27.457932855358774,27.845587085992154,25.340039285924096,2.505547800068061,158232.00686142518,17194742.0,1780,2.8245142279473716e-05
2019-02-15,144.15760632293055,141.4281406474645,74.6680367817838,144.15760632293055,141.4281406474645,2.729465675466055,159871.91023814993,19455522.0,1933,1.797152460112733e-05
2019-02-19,103.55082002850389,101.16677089818536,81.21324365446934,103.55082002850389,101.16677089818536,2.384049130318519,159791.97429819583,15762037.0,2140,5.871519102188318e-05
2019-02-20,46.64667005871783,44.02486838871095,55.904088064844885,46.64667005871783,44.02486838871095,2.62180167000688,162763.3345526012,16806413.0,1872,1.1890673623618498e-05
2019-02-21,112.3896082123172,109.28174423249295,41.83709449449786,112.3896082123172,109.28174423249295,3.1078639798242436,167524.5473813127,15594069.0,1832,1.2951603529933524e-05
2019-02-22,33.494819205025436,30.260810128272468,18.691063931188133,33.494819205025436,30.260810128272468,3.2340090767529666,167355.1940156638,15688581.0,1987,2.4964008498551662e-05
2019-02-25,82.33737747672185,79.11338085691978,48.37976511701222,82.33737747672185,79.11338085691978,3.223996619802064,172641.6988132114,16403815.0,1981,7.213665503054322e-05
2019-02-26,-5.359050392161463,-8.462856138883755,-30.186897472730596,-5.359050392161463,-8.462856138883755,3.103805746722292,177614.9734264595,13342599.0,2160,5.166762433225699e-05
2019-02-27,105.1320258381274,100.86169499697722,105.47022092334078,105.1320258381274,100.86169499697722,4.270330841150184,187439.85971129575,15750942.0,2232,4.916175609637543e-05
2019-02-28,69.7407093936629,65.59812957708819,78.34670750445152,69.7407093936629,65.59812957708819,4.14257981657471,192717.22592102262,12584384.0,2299,3.5408352402903425e-05
2019-03-01,17.56749608689564,13.628391135250698,22.322708721471148,17.56749608689564,13.628391135250698,3.939104951644942,193705.1700680818,16037716.0,1969,4.9515459530859683e-05
2019-03-04,94.74840457222213,91.10922188810565,80.02032069639708,94.74840457222213,91.10922188810565,3.63918268411647,203807.26683733056,18365453.0,1338,1.253497149414785e-05
2019-03-05,144.26478561956532,139.4963644416395,80.17525097356179,144.26478561956532,139.4963644416395,4.768421177925815,204142.04332909515,13173505.0,1907,8.355300172805808e-05
2019-03-06,96.4051830599733,92.85811524622049,70.32651909343008,96.4051830599733,92.85811524622049,3.5470678137527956,205964.834981487,16760965.0,1664,3.263182910761062e-05
2019-03-07,101.43223847962216,96.87983273496731,115.8375419844908,101.43223847962216,96.87983273496731,4.552405744654853,205376.31043326735,16204670.0,1402,4.6886972670703324e-05
2019-03-08,68.99338772062616,64.61870123501093,36.53527740963354,68.99338772062616,64.61870123501093,4.374686485615236,207605.91247176222,12592013.0,1520,2.767627677177184e-05
2019-03-11,163.9916823178857,160.55791229101277,105.89897569029158,163.9916823178857,160.55791229101277,3.4337700268729403,205708.93362082285,16042601.0,1806,2.4932739851091258e-05
2019-03-12,80.21893080288602,76.96603005529735,87.81700105705033,80.21893080288602,76.96603005529735,3.2529007475886784,201178.15266730828,16360609.0,1778,2.7784883597858682e-05
2019-03-13,118.7230444688795,114.82856922907153,100.01092933312891,118.7230444688795,114.82856922907153,3.8944752398079645,200386.96252465484,15924210.0,1864,2.764480704585329e-05
2019-03-14,61.010509862048686,56.46725015792089,31.692553115288685,61.010509862048686,56.46725015792089,4.543259704127797,201107.28417504416,14969597.0,2163,1.786633327217549e-05
2019-03-15,181.79100728047445,177.3977912309323,138.4165271265855,181.79100728047445,177.3977912309323,4.393216049542115,204130.37709738675,17928237.0,1829,1.206055173638953e-05
2019-03-18,107.66536228811832,103.7939448701017,44.637157820772394,107.66536228811832,103.7939448701017,3.871417418016617,208956.3696602961,13630861.0,1988,1.130914441886384e-05
2019-03-19,12.453420795394319,7.986699752399466,-54.069531362002955,12.453420795394319,7.986699752399466,4.466721042994852,199498.82019259743,27710802.0,1693,2.453484828302074e-05
2019-03-20,257.38881297790743,252.86363419050048,184.3438750365157,257.38881297790743,252.86363419050048,4.525178787406974,195010.97514454217,21974540.0,1584,3.10733636861301e-05
2019-03-21,26.60282517556198,22.59635265062963,-20.8049075795585,26.60282517556198,22.59635265062963,4.006472524932349,181208.16302931725,23383128.0,1642,8.226361076814616e-05
2019-03-22,239.67552319432488,236.6651953348088,183.15995945481936,239.67552319432488,236.6651953348088,3.010327859516063,183680.9772260288,21987952.0,1083,3.079138040176162e-05
2019-03-25,49.00205370041807,45.98014288013331,55.60961987327778,49.00205370041807,45.98014288013331,3.0219108202847584,180962.28495759296,16716740.0,1260,2.5505987115559313e-05
2019-03-26,118.52715467385009,115.52220778939774,90.36373225322606,118.52715467385009,115.52220778939774,3.004946884452347,174025.07896782467,17508662.0,1569,2.426939176764796e-05
2019-03-27,149.49374831869943,146.45112371278293,120.44059872213546,149.49374831869943,146.45112371278293,3.042624605916498,178365.41308030265,18296838.0,1340,4.042540618791785e-05
